Connecting to database specified by database.yml
  [1m[36m (17.4ms)[0m  [1mselect sqlite_version(*)[0m
  [1m[36m (0.4ms)[0m  [1mALTER TABLE "spree_stock_movements" ADD "originator_id" integer[0m
  [1m[35m (0.2ms)[0m  ALTER TABLE "spree_stock_movements" ADD "originator_type" varchar(255)
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20140324121986')[0m
  [1m[35m (1.5ms)[0m  commit transaction
Migrating to DropSourceAndDestinationFromStockMovement (20140324121987)
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.2ms)[0m  CREATE TEMPORARY TABLE "altered_spree_stock_movements" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "stock_item_id" integer, "quantity" integer DEFAULT 0, "action" varchar(255), "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "source_id" integer, "source_type" varchar(255), "destination_id" integer, "destination_type" varchar(255), "originator_id" integer, "originator_type" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "temp_index_altered_spree_stock_movements_on_stock_item_id" ON "altered_spree_stock_movements" ("stock_item_id")[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "spree_stock_movements"
  [1m[36m (0.3ms)[0m  [1mDROP TABLE "spree_stock_movements"[0m
  [1m[35m (0.2ms)[0m  CREATE TABLE "spree_stock_movements" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "stock_item_id" integer, "quantity" integer DEFAULT 0, "action" varchar(255), "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "source_type" varchar(255), "destination_id" integer, "destination_type" varchar(255), "originator_id" integer, "originator_type" varchar(255)) 
  [1m[36m (0.2ms)[0m  [1mCREATE INDEX "index_spree_stock_movements_on_stock_item_id" ON "spree_stock_movements" ("stock_item_id")[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "altered_spree_stock_movements"
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "altered_spree_stock_movements"[0m
  [1m[35m (0.2ms)[0m  CREATE TEMPORARY TABLE "altered_spree_stock_movements" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "stock_item_id" integer, "quantity" integer DEFAULT 0, "action" varchar(255), "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "source_type" varchar(255), "destination_id" integer, "destination_type" varchar(255), "originator_id" integer, "originator_type" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "temp_index_altered_spree_stock_movements_on_stock_item_id" ON "altered_spree_stock_movements" ("stock_item_id")[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "spree_stock_movements"
  [1m[36m (0.7ms)[0m  [1mDROP TABLE "spree_stock_movements"[0m
  [1m[35m (0.2ms)[0m  CREATE TABLE "spree_stock_movements" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "stock_item_id" integer, "quantity" integer DEFAULT 0, "action" varchar(255), "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "destination_id" integer, "destination_type" varchar(255), "originator_id" integer, "originator_type" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_spree_stock_movements_on_stock_item_id" ON "spree_stock_movements" ("stock_item_id")[0m
  [1m[35m (0.0ms)[0m  SELECT * FROM "altered_spree_stock_movements"
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "altered_spree_stock_movements"[0m
  [1m[35m (0.1ms)[0m  CREATE TEMPORARY TABLE "altered_spree_stock_movements" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "stock_item_id" integer, "quantity" integer DEFAULT 0, "action" varchar(255), "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "destination_id" integer, "destination_type" varchar(255), "originator_id" integer, "originator_type" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "temp_index_altered_spree_stock_movements_on_stock_item_id" ON "altered_spree_stock_movements" ("stock_item_id")[0m
  [1m[35m (0.0ms)[0m  SELECT * FROM "spree_stock_movements"
  [1m[36m (0.2ms)[0m  [1mDROP TABLE "spree_stock_movements"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "spree_stock_movements" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "stock_item_id" integer, "quantity" integer DEFAULT 0, "action" varchar(255), "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "destination_type" varchar(255), "originator_id" integer, "originator_type" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_spree_stock_movements_on_stock_item_id" ON "spree_stock_movements" ("stock_item_id")[0m
  [1m[35m (0.0ms)[0m  SELECT * FROM "altered_spree_stock_movements"
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "altered_spree_stock_movements"[0m
  [1m[35m (0.1ms)[0m  CREATE TEMPORARY TABLE "altered_spree_stock_movements" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "stock_item_id" integer, "quantity" integer DEFAULT 0, "action" varchar(255), "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "destination_type" varchar(255), "originator_id" integer, "originator_type" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "temp_index_altered_spree_stock_movements_on_stock_item_id" ON "altered_spree_stock_movements" ("stock_item_id")[0m
  [1m[35m (0.0ms)[0m  SELECT * FROM "spree_stock_movements"
  [1m[36m (0.2ms)[0m  [1mDROP TABLE "spree_stock_movements"[0m
  [1m[35m (0.2ms)[0m  CREATE TABLE "spree_stock_movements" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "stock_item_id" integer, "quantity" integer DEFAULT 0, "action" varchar(255), "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "originator_id" integer, "originator_type" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_spree_stock_movements_on_stock_item_id" ON "spree_stock_movements" ("stock_item_id")[0m
  [1m[35m (0.0ms)[0m  SELECT * FROM "altered_spree_stock_movements"
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "altered_spree_stock_movements"[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20140324121987')
  [1m[36m (21.9ms)[0m  [1mcommit transaction[0m
Migrating to MigrateInventoryUnitSoldToOnHand (20140324121988)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE "spree_inventory_units" SET "state" = 'on_hand' WHERE "spree_inventory_units"."state" = 'sold'[0m
  [1m[35m (0.3ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20140324121988')
  [1m[36m (1.4ms)[0m  [1mcommit transaction[0m
Migrating to AddStockLocationToRma (20140324121989)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.7ms)[0m  [1mALTER TABLE "spree_return_authorizations" ADD "stock_location_id" integer[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20140324121989')
  [1m[36m (1.6ms)[0m  [1mcommit transaction[0m
Migrating to UpdateShipmentStateForCanceledOrders (20140324121990)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.3ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20140324121990')[0m
  [1m[35m (1.2ms)[0m  commit transaction
Migrating to AddSeoMetasToTaxons (20140324121991)
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.5ms)[0m  ALTER TABLE "spree_taxons" ADD "meta_title" varchar(255)
  [1m[36m (0.2ms)[0m  [1mALTER TABLE "spree_taxons" ADD "meta_description" varchar(255)[0m
  [1m[35m (0.2ms)[0m  ALTER TABLE "spree_taxons" ADD "meta_keywords" varchar(255)
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20140324121991')[0m
  [1m[35m (1.4ms)[0m  commit transaction
Migrating to RemoveStockItemAndVariantLock (20140324121992)
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.2ms)[0m  CREATE TEMPORARY TABLE "altered_spree_stock_items" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "stock_location_id" integer, "variant_id" integer, "count_on_hand" integer DEFAULT 0 NOT NULL, "lock_version" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "backorderable" boolean DEFAULT 't') 
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "temp_stock_item_by_loc_and_var_id" ON "altered_spree_stock_items" ("stock_location_id", "variant_id")[0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "temp_index_altered_spree_stock_items_on_stock_location_id" ON "altered_spree_stock_items" ("stock_location_id")
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "spree_stock_items"[0m
  [1m[35m (0.3ms)[0m  DROP TABLE "spree_stock_items"
  [1m[36m (0.3ms)[0m  [1mCREATE TABLE "spree_stock_items" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "stock_location_id" integer, "variant_id" integer, "count_on_hand" integer DEFAULT 0 NOT NULL, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "backorderable" boolean DEFAULT 't') [0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "index_spree_stock_items_on_stock_location_id" ON "spree_stock_items" ("stock_location_id")
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "stock_item_by_loc_and_var_id" ON "spree_stock_items" ("stock_location_id", "variant_id")[0m
  [1m[35m (0.0ms)[0m  SELECT * FROM "altered_spree_stock_items"
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "altered_spree_stock_items"[0m
  [1m[35m (0.2ms)[0m  CREATE TEMPORARY TABLE "altered_spree_variants" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "sku" varchar(255) DEFAULT '' NOT NULL, "weight" decimal(8,2), "height" decimal(8,2), "width" decimal(8,2), "depth" decimal(8,2), "deleted_at" datetime, "is_master" boolean DEFAULT 'f', "product_id" integer, "cost_price" decimal(8,2), "position" integer, "lock_version" integer DEFAULT 0, "cost_currency" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "temp_index_altered_spree_variants_on_product_id" ON "altered_spree_variants" ("product_id")[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "spree_variants"
  [1m[36m (0.8ms)[0m  [1mDROP TABLE "spree_variants"[0m
  [1m[35m (0.3ms)[0m  CREATE TABLE "spree_variants" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "sku" varchar(255) DEFAULT '' NOT NULL, "weight" decimal(8,2), "height" decimal(8,2), "width" decimal(8,2), "depth" decimal(8,2), "deleted_at" datetime, "is_master" boolean DEFAULT 'f', "product_id" integer, "cost_price" decimal(8,2), "position" integer, "cost_currency" varchar(255)) 
  [1m[36m (0.2ms)[0m  [1mCREATE INDEX "index_spree_variants_on_product_id" ON "spree_variants" ("product_id")[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "altered_spree_variants"
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "altered_spree_variants"[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20140324121992')
  [1m[36m (2.5ms)[0m  [1mcommit transaction[0m
Migrating to AddIndexToSourceColumnsOnAdjustments (20140324121993)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.7ms)[0m  [1mCREATE INDEX "index_spree_adjustments_on_source_type_and_source_id" ON "spree_adjustments" ("source_type", "source_id")[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20140324121993')
  [1m[36m (1.6ms)[0m  [1mcommit transaction[0m
Migrating to UpdateAdjustmentStates (20140324121994)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSpree::Order Load (0.2ms)[0m  [1mSELECT "spree_orders".* FROM "spree_orders" WHERE ("spree_orders".completed_at IS NOT NULL)[0m
  [1m[35mSpree::Shipment Load (0.1ms)[0m  SELECT "spree_shipments".* FROM "spree_shipments" WHERE "spree_shipments"."state" IN ('shipped')
  [1m[36mSQL (0.1ms)[0m  [1mUPDATE "spree_adjustments" SET "state" = 'open' WHERE "spree_adjustments"."state" IS NULL[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20140324121994')
  [1m[36m (2.5ms)[0m  [1mcommit transaction[0m
Migrating to AddShippingRatesToShipments (20140324121995)
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mSpree::Shipment Load (0.3ms)[0m  [1mSELECT "spree_shipments".* FROM "spree_shipments" [0m
  [1m[35m (0.3ms)[0m  CREATE TEMPORARY TABLE "altered_spree_shipments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "tracking" varchar(255), "number" varchar(255), "cost" decimal(8,2), "shipped_at" datetime, "order_id" integer, "shipping_method_id" integer, "address_id" integer, "state" varchar(255), "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "stock_location_id" integer) 
  [1m[36m (0.2ms)[0m  [1mCREATE INDEX "temp_index_altered_spree_shipments_on_order_id" ON "altered_spree_shipments" ("order_id")[0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "temp_index_shipments_on_number" ON "altered_spree_shipments" ("number")
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "spree_shipments"[0m
  [1m[35m (0.5ms)[0m  DROP TABLE "spree_shipments"
  [1m[36m (0.3ms)[0m  [1mCREATE TABLE "spree_shipments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "tracking" varchar(255), "number" varchar(255), "cost" decimal(8,2), "shipped_at" datetime, "order_id" integer, "address_id" integer, "state" varchar(255), "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "stock_location_id" integer) [0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "index_shipments_on_number" ON "spree_shipments" ("number")
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_spree_shipments_on_order_id" ON "spree_shipments" ("order_id")[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "altered_spree_shipments"
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "altered_spree_shipments"[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20140324121995')
  [1m[36m (2.7ms)[0m  [1mcommit transaction[0m
Migrating to CreateSpreeStockTransfers (20140324121996)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.4ms)[0m  [1mCREATE TABLE "spree_stock_transfers" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "type" varchar(255), "reference_number" varchar(255), "source_location_id" integer, "destination_location_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "index_spree_stock_transfers_on_source_location_id" ON "spree_stock_transfers" ("source_location_id")
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_spree_stock_transfers_on_destination_location_id" ON "spree_stock_transfers" ("destination_location_id")[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20140324121996')
  [1m[36m (1.6ms)[0m  [1mcommit transaction[0m
Migrating to DropProductsCountOnHand (20140324121997)
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.2ms)[0m  [1mCREATE TEMPORARY TABLE "altered_spree_products" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT '' NOT NULL, "description" text, "available_on" datetime, "deleted_at" datetime, "permalink" varchar(255), "meta_description" text, "meta_keywords" varchar(255), "tax_category_id" integer, "shipping_category_id" integer, "count_on_hand" integer DEFAULT 0, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "temp_index_altered_spree_products_on_permalink" ON "altered_spree_products" ("permalink")
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "temp_index_altered_spree_products_on_name" ON "altered_spree_products" ("name")[0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "temp_index_altered_spree_products_on_deleted_at" ON "altered_spree_products" ("deleted_at")
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "temp_index_altered_spree_products_on_available_on" ON "altered_spree_products" ("available_on")[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "spree_products"
  [1m[36m (0.4ms)[0m  [1mDROP TABLE "spree_products"[0m
  [1m[35m (0.3ms)[0m  CREATE TABLE "spree_products" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT '' NOT NULL, "description" text, "available_on" datetime, "deleted_at" datetime, "permalink" varchar(255), "meta_description" text, "meta_keywords" varchar(255), "tax_category_id" integer, "shipping_category_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (0.2ms)[0m  [1mCREATE INDEX "index_spree_products_on_available_on" ON "spree_products" ("available_on")[0m
  [1m[35m (0.2ms)[0m  CREATE INDEX "index_spree_products_on_deleted_at" ON "spree_products" ("deleted_at")
  [1m[36m (0.2ms)[0m  [1mCREATE INDEX "index_spree_products_on_name" ON "spree_products" ("name")[0m
  [1m[35m (0.2ms)[0m  CREATE INDEX "index_spree_products_on_permalink" ON "spree_products" ("permalink")
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "altered_spree_products"[0m
  [1m[35m (0.2ms)[0m  DROP TABLE "altered_spree_products"
  [1m[36m (0.2ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20140324121997')[0m
  [1m[35m (2.2ms)[0m  commit transaction
Migrating to SetDefaultShippingRateCost (20140324121998)
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.3ms)[0m  CREATE TEMPORARY TABLE "altered_spree_shipping_rates" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "shipment_id" integer, "shipping_method_id" integer, "selected" boolean DEFAULT 'f', "cost" decimal(8,2), "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (0.2ms)[0m  [1mCREATE UNIQUE INDEX "temp_altered_spree_shipping_rates_join_index" ON "altered_spree_shipping_rates" ("shipment_id", "shipping_method_id")[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "spree_shipping_rates"
  [1m[36m (0.3ms)[0m  [1mDROP TABLE "spree_shipping_rates"[0m
  [1m[35m (0.3ms)[0m  CREATE TABLE "spree_shipping_rates" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "shipment_id" integer, "shipping_method_id" integer, "selected" boolean DEFAULT 'f', "cost" decimal(8,2) DEFAULT 0, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (0.3ms)[0m  [1mCREATE UNIQUE INDEX "spree_shipping_rates_join_index" ON "spree_shipping_rates" ("shipment_id", "shipping_method_id")[0m
  [1m[35m (0.0ms)[0m  SELECT * FROM "altered_spree_shipping_rates"
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "altered_spree_shipping_rates"[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20140324121998')
  [1m[36m (2.1ms)[0m  [1mcommit transaction[0m
Migrating to AddNumberToStockTransfer (20140324121999)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.5ms)[0m  [1mDROP INDEX "index_spree_stock_transfers_on_source_location_id"[0m
  [1m[35m (0.5ms)[0m  DROP INDEX "index_spree_stock_transfers_on_destination_location_id"
  [1m[36m (0.2ms)[0m  [1mCREATE TEMPORARY TABLE "altered_spree_stock_transfers" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "type" varchar(255), "reference" varchar(255), "source_location_id" integer, "destination_location_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "spree_stock_transfers"
  [1m[36m (0.2ms)[0m  [1mDROP TABLE "spree_stock_transfers"[0m
  [1m[35m (0.3ms)[0m  CREATE TABLE "spree_stock_transfers" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "type" varchar(255), "reference" varchar(255), "source_location_id" integer, "destination_location_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "altered_spree_stock_transfers"[0m
  [1m[35m (0.1ms)[0m  DROP TABLE "altered_spree_stock_transfers"
  [1m[36m (0.2ms)[0m  [1mALTER TABLE "spree_stock_transfers" ADD "number" varchar(255)[0m
  [1m[35mSpree::StockTransfer Load (0.1ms)[0m  SELECT "spree_stock_transfers".* FROM "spree_stock_transfers" 
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_spree_stock_transfers_on_number" ON "spree_stock_transfers" ("number")[0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "index_spree_stock_transfers_on_source_location_id" ON "spree_stock_transfers" ("source_location_id")
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_spree_stock_transfers_on_destination_location_id" ON "spree_stock_transfers" ("destination_location_id")[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20140324121999')
  [1m[36m (17.1ms)[0m  [1mcommit transaction[0m
Migrating to AddSkuIndexToSpreeVariants (20140324122000)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.5ms)[0m  [1mCREATE INDEX "index_spree_variants_on_sku" ON "spree_variants" ("sku")[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20140324122000')
  [1m[36m (1.7ms)[0m  [1mcommit transaction[0m
Migrating to AddBackorderableDefaultToSpreeStockLocation (20140324122001)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.6ms)[0m  [1mALTER TABLE "spree_stock_locations" ADD "backorderable_default" boolean DEFAULT 't'[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20140324122001')
  [1m[36m (1.9ms)[0m  [1mcommit transaction[0m
Migrating to AddPropageAllVariantsToSpreeStockLocation (20140324122002)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.5ms)[0m  [1mALTER TABLE "spree_stock_locations" ADD "propagate_all_variants" boolean DEFAULT 't'[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20140324122002')
  [1m[36m (1.2ms)[0m  [1mcommit transaction[0m
Migrating to RenameShippingMethodsZonesToSpreeShippingMethodsZones (20140324122003)
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.4ms)[0m  [1mALTER TABLE "shipping_methods_zones" RENAME TO "spree_shipping_methods_zones"[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20140324122003')
  [1m[36m (1.4ms)[0m  [1mcommit transaction[0m
Migrating to AddCvvResultCodeAndCvvResultMessageToSpreePayments (20140324122004)
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.4ms)[0m  [1mALTER TABLE "spree_payments" ADD "cvv_response_code" varchar(255)[0m
  [1m[35m (0.2ms)[0m  ALTER TABLE "spree_payments" ADD "cvv_response_message" varchar(255)
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20140324122004')[0m
  [1m[35m (1.1ms)[0m  commit transaction
Migrating to AddUniqueIndexToPermalinkOnSpreeProducts (20140324122005)
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.3ms)[0m  CREATE UNIQUE INDEX "permalink_idx_unique" ON "spree_products" ("permalink")
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20140324122005')[0m
  [1m[35m (2.6ms)[0m  commit transaction
Migrating to AddUniqueIndexToOrdersShipmentsAndStockTransfers (20140324122006)
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20140324122006')
  [1m[36m (1.9ms)[0m  [1mcommit transaction[0m
Migrating to AddDeletedAtToSpreeTaxRates (20140324122007)
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.4ms)[0m  [1mALTER TABLE "spree_tax_rates" ADD "deleted_at" datetime[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20140324122007')
  [1m[36m (1.2ms)[0m  [1mcommit transaction[0m
Migrating to RemoveLockVersionFromInventoryUnits (20140324122008)
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.2ms)[0m  [1mCREATE TEMPORARY TABLE "altered_spree_inventory_units" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "lock_version" integer DEFAULT 0, "state" varchar(255), "variant_id" integer, "order_id" integer, "shipment_id" integer, "return_authorization_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "pending" boolean DEFAULT 't') [0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "temp_index_inventory_units_on_variant_id" ON "altered_spree_inventory_units" ("variant_id")
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "temp_index_inventory_units_on_shipment_id" ON "altered_spree_inventory_units" ("shipment_id")[0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "temp_index_inventory_units_on_order_id" ON "altered_spree_inventory_units" ("order_id")
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "spree_inventory_units"[0m
  [1m[35m (0.3ms)[0m  DROP TABLE "spree_inventory_units"
  [1m[36m (0.2ms)[0m  [1mCREATE TABLE "spree_inventory_units" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "state" varchar(255), "variant_id" integer, "order_id" integer, "shipment_id" integer, "return_authorization_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "pending" boolean DEFAULT 't') [0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "index_inventory_units_on_order_id" ON "spree_inventory_units" ("order_id")
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_inventory_units_on_shipment_id" ON "spree_inventory_units" ("shipment_id")[0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "index_inventory_units_on_variant_id" ON "spree_inventory_units" ("variant_id")
  [1m[36m (0.0ms)[0m  [1mSELECT * FROM "altered_spree_inventory_units"[0m
  [1m[35m (0.1ms)[0m  DROP TABLE "altered_spree_inventory_units"
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20140324122008')[0m
  [1m[35m (2.2ms)[0m  commit transaction
Migrating to AddCostPriceToLineItem (20140324122009)
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.4ms)[0m  ALTER TABLE "spree_line_items" ADD "cost_price" decimal(8,2)
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20140324122009')[0m
  [1m[35m (1.9ms)[0m  commit transaction
Migrating to SetBackorderableToDefaultToFalse (20140324122010)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.2ms)[0m  CREATE TEMPORARY TABLE "altered_spree_stock_items" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "stock_location_id" integer, "variant_id" integer, "count_on_hand" integer DEFAULT 0 NOT NULL, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "backorderable" boolean DEFAULT 't') 
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "temp_stock_item_by_loc_and_var_id" ON "altered_spree_stock_items" ("stock_location_id", "variant_id")[0m
